A++; while A {B--; B++; B++; while A {A--; B++;} while B {A++; B--;} A--;}
A++; while A {B--; B++; while A {A--; B++;} A++; while B {A++; B--;} A--;}
A++; while A {B--; B++; while A {A--; B++;} B++; while B {A++; B--;} A--;}
A++; while A {B--; B++; while A {A--; B++;} while B {A++; A++; B--;} A--;}
A++; while A {B--; B++; while A {A--; B++; B++;} while B {A++; B--;} A--;}
A++; while A {B--; C++; C++; while A {A--; C++;} while C {A++; C--;} A--;}
A++; while A {B--; C++; while A {A--; C++;} A++; while C {A++; C--;} A--;}
A++; while A {B--; C++; while A {A--; C++;} C++; while C {A++; C--;} A--;}
A++; while A {B--; C++; while A {A--; C++;} while C {A++; A++; C--;} A--;}
A++; while A {B--; C++; while A {A--; C++;} while C {A++; C--;} A--; C++;}
A++; while A {B--; C++; while A {A--; C++; C++;} while C {A++; C--;} A--;}
A++; while A {B--; C++; while C {A++; B++; C--;} A--; while B {B--; C++;}}
A++; while A {B--; C++; while C {A++; B++; C--;} while B {A--; B--; C++;}}
A++; while A {B--; C++; while C {A++; C--; D++;} A--; while D {C++; D--;}}
A++; while A {B--; C++; while C {A++; C--; D++;} while D {A--; C++; D--;}}
A++; while A {B--; C++; while C {B++; C--;} while B {A++; B--; C++;} A--;}
A++; while A {B--; C++; while C {C--; D++;} while D {A++; C++; D--;} A--;}
A++; while A {B--; while A {A--; B++;} A++; A++; A++; while B {A--; B--;}}
A++; while A {B--; while A {A--; B++;} A++; A++; while B {A++; B--;} A--;}
A++; while A {B--; while A {A--; B++;} A++; B++; while B {A++; B--;} A--;}
A++; while A {B--; while A {A--; B++;} A++; while B {A++; A++; B--;} A--;}
A++; while A {B--; while A {A--; B++;} B++; B++; while B {A++; B--;} A--;}
A++; while A {B--; while A {A--; B++;} B++; while B {A++; A++; B--;} A--;}
A++; while A {B--; while A {A--; B++;} while B {A++; A++; A++; B--;} A--;}
A++; while A {B--; while A {A--; B++; B++;} A++; while B {A++; B--;} A--;}
A++; while A {B--; while A {A--; B++; B++;} B++; while B {A++; B--;} A--;}
A++; while A {B--; while A {A--; B++; B++;} while B {A++; A++; B--;} A--;}
A++; while A {B--; while A {A--; B++; B++; B++;} while B {A++; B--;} A--;}
A++; while A {B--; while A {A--; C++;} A++; A++; A++; while C {A--; C--;}}
A++; while A {B--; while A {A--; C++;} A++; A++; while C {A++; C--;} A--;}
A++; while A {B--; while A {A--; C++;} A++; C++; while C {A++; C--;} A--;}
A++; while A {B--; while A {A--; C++;} A++; while C {A++; A++; C--;} A--;}
A++; while A {B--; while A {A--; C++;} A++; while C {A++; C--;} A--; C++;}
A++; while A {B--; while A {A--; C++;} C++; C++; while C {A++; C--;} A--;}
A++; while A {B--; while A {A--; C++;} C++; while C {A++; A++; C--;} A--;}
A++; while A {B--; while A {A--; C++;} C++; while C {A++; C--;} A--; C++;}
A++; while A {B--; while A {A--; C++;} while C {A++; A++; A++; C--;} A--;}
A++; while A {B--; while A {A--; C++;} while C {A++; A++; C--;} A--; C++;}
A++; while A {B--; while A {A--; C++; C++;} A++; while C {A++; C--;} A--;}
A++; while A {B--; while A {A--; C++; C++;} C++; while C {A++; C--;} A--;}
A++; while A {B--; while A {A--; C++; C++;} while C {A++; A++; C--;} A--;}
A++; while A {B--; while A {A--; C++; C++;} while C {A++; C--;} A--; C++;}
A++; while A {B--; while A {A--; C++; C++; C++;} while C {A++; C--;} A--;}
